This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013) (format=pdflatex 2014.6.5)  13 OCT 2014 22:28
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**chapter04.tex -recorder
(./chapter04.tex
LaTeX2e <2011/06/27>
Babel <3.9f> and hyphenation patterns for 78 languages loaded.
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no : in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 178--179
[]
 []


Overfull \hbox (28.19429pt too wide) in paragraph at lines 178--179
\OT1/cmr/bx/n/10 TAR-
 []


Overfull \hbox (24.59708pt too wide) in paragraph at lines 178--179
\OT1/cmr/bx/n/10 GET
 []


Overfull \hbox (8.9444pt too wide) in paragraph at lines 178--179
\OT1/cmr/bx/n/10 &
 []


Overfull \hbox (34.9998pt too wide) in paragraph at lines 178--179
\OT1/cmr/bx/n/10 FEED-
 []


Overfull \hbox (33.87482pt too wide) in paragraph at lines 178--179
\OT1/cmr/bx/n/10 BACK
 []

Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!

Overfull \hbox (48.63861pt too wide) in paragraph at lines 180--181
\OT1/cmr/bx/n/10 TARGET
 []


Overfull \hbox (23.40265pt too wide) in paragraph at lines 180--181
\OT1/cmr/bx/n/10 DIS-
 []


Overfull \hbox (40.04144pt too wide) in paragraph at lines 180--181
\OT1/cmr/bx/n/10 CRETE
 []


Overfull \hbox (29.77762pt too wide) in paragraph at lines 180--181
\OT1/cmr/bx/n/10 CON-
 []


Overfull \hbox (25.1943pt too wide) in paragraph at lines 180--181
\OT1/cmr/bx/n/10 TIN-
 []


Overfull \hbox (12.68048pt too wide) in paragraph at lines 180--181
\OT1/cmr/bx/n/10 U-
 []


Overfull \hbox (23.87486pt too wide) in paragraph at lines 180--181
\OT1/cmr/bx/n/10 OUS 
 []

Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!

Overfull \hbox (65.0413pt too wide) in paragraph at lines 181--182
\OT1/cmr/bx/n/10 FEEDBACK
 []


Overfull \hbox (34.9998pt too wide) in paragraph at lines 181--182
\OT1/cmr/bx/n/10 FEED-
 []


Overfull \hbox (33.87482pt too wide) in paragraph at lines 181--182
\OT1/cmr/bx/n/10 BACK
 []


Overfull \hbox (17.6388pt too wide) in paragraph at lines 181--182
\OT1/cmr/bx/n/10 NO
 []


Overfull \hbox (34.9998pt too wide) in paragraph at lines 181--182
\OT1/cmr/bx/n/10 FEED-
 []


Overfull \hbox (33.87482pt too wide) in paragraph at lines 181--182
\OT1/cmr/bx/n/10 BACK 
 []

Missing character: There is no P in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
