This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013) (format=pdflatex 2014.6.5)  26 OCT 2014 14:47
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**chapter06
(./chapter06.tex
LaTeX2e <2011/06/27>
Babel <3.9f> and hyphenation patterns for 78 languages loaded.
Overfull \hbox (18.65543pt too wide) in paragraph at lines 72--72
\OT1/cmr/m/it/10 dent
 []


Overfull \hbox (10.73328pt too wide) in paragraph at lines 72--72
\OT1/cmr/m/it/10 on
 []


Overfull \hbox (13.03323pt too wide) in paragraph at lines 72--72
\OT1/cmr/m/it/10 the
 []


Overfull \hbox (15.84435pt too wide) in paragraph at lines 72--72
\OT1/cmr/m/it/10 size
 []


Overfull \hbox (8.17773pt too wide) in paragraph at lines 72--72
\OT1/cmr/m/it/10 of
 []


Overfull \hbox (13.03323pt too wide) in paragraph at lines 72--72
\OT1/cmr/m/it/10 the
 []


Overfull \hbox (16.22765pt too wide) in paragraph at lines 72--72
\OT1/cmr/m/it/10 tar-
 []


Overfull \hbox (15.58876pt too wide) in paragraph at lines 72--72
\OT1/cmr/m/it/10 get,
 []


Overfull \hbox (12.26659pt too wide) in paragraph at lines 72--72
\OT1/cmr/m/it/10 in-
 []


Overfull \hbox (25.172pt too wide) in paragraph at lines 72--72
\OT1/cmr/m/it/10 creas-
 []


Overfull \hbox (13.2888pt too wide) in paragraph at lines 72--72
\OT1/cmr/m/it/10 ing
 []


Overfull \hbox (9.19995pt too wide) in paragraph at lines 72--72
\OT1/cmr/m/it/10 as
 []


Overfull \hbox (13.03323pt too wide) in paragraph at lines 72--72
\OT1/cmr/m/it/10 the
 []


Overfull \hbox (16.22765pt too wide) in paragraph at lines 72--72
\OT1/cmr/m/it/10 tar-
 []


Overfull \hbox (12.52211pt too wide) in paragraph at lines 72--72
\OT1/cmr/m/it/10 get
 []


Overfull \hbox (15.84435pt too wide) in paragraph at lines 72--72
\OT1/cmr/m/it/10 size
 []


Overfull \hbox (13.28879pt too wide) in paragraph at lines 72--72
\OT1/cmr/m/it/10 de-
 []


Overfull \hbox (33.34973pt too wide) in paragraph at lines 72--72
\OT1/cmr/m/it/10 creases. 
 []


! LaTeX Error: The font size command \normalsize is not defined:
               there is probably something wrong with the class file.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.72 }
      
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

[1{/usr/local/texlive/2013/texmf-var/fonts/map/pdftex/updmap/pdftex.map}
! Undefined control sequence.
<write> \newlabel{tab:typeIDnames}{{}{\thepage 
                                               }}
l.72 }
      
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{tab:typeIDnames}{{}{}}
! Undefined control sequence.
<write> \newlabel{fig:meanTotalTime}{{}{\thepage 
                                                 }}
l.72 }
      
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{fig:meanTotalTime}{{}{}}
! Undefined control sequence.
<write> \newlabel{tab:totaTimeAnova}{{}{\thepage 
                                                 }}
l.72 }
      
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{tab:totaTimeAnova}{{}{}}
]
Overfull \hbox (25.32207pt too wide) in paragraph at lines 72--72
\OT1/cmr/m/it/10 When
 []


Overfull \hbox (19.93315pt too wide) in paragraph at lines 72--72
\OT1/cmr/m/it/10 feed-
 []


Overfull \hbox (18.39984pt too wide) in paragraph at lines 72--72
\OT1/cmr/m/it/10 back
 []


Overfull \hbox (7.15552pt too wide) in paragraph at lines 72--72
\OT1/cmr/m/it/10 is
 []


Overfull \hbox (17.50542pt too wide) in paragraph at lines 72--72
\OT1/cmr/m/it/10 pro-
 []


Overfull \hbox (25.04427pt too wide) in paragraph at lines 72--72
\OT1/cmr/m/it/10 vided,
 []


Overfull \hbox (20.9554pt too wide) in paragraph at lines 72--72
\OT1/cmr/m/it/10 com-
 []


Overfull \hbox (15.84433pt too wide) in paragraph at lines 72--72
\OT1/cmr/m/it/10 ple-
 []


Overfull \hbox (17.12212pt too wide) in paragraph at lines 72--72
\OT1/cmr/m/it/10 tion
 []


Overfull \hbox (19.16653pt too wide) in paragraph at lines 72--72
\OT1/cmr/m/it/10 time
 []


Overfull \hbox (7.15552pt too wide) in paragraph at lines 72--72
\OT1/cmr/m/it/10 is
 []


Overfull \hbox (16.09988pt too wide) in paragraph at lines 72--72
\OT1/cmr/m/it/10 sta-
 []


Overfull \hbox (14.05545pt too wide) in paragraph at lines 72--72
\OT1/cmr/m/it/10 tis-
 []


Overfull \hbox (9.96658pt too wide) in paragraph at lines 72--72
\OT1/cmr/m/it/10 ti-
 []


Overfull \hbox (19.67763pt too wide) in paragraph at lines 72--72
\OT1/cmr/m/it/10 cally
 []


Overfull \hbox (12.26659pt too wide) in paragraph at lines 72--72
\OT1/cmr/m/it/10 in-
 []


Overfull \hbox (13.28879pt too wide) in paragraph at lines 72--72
\OT1/cmr/m/it/10 de-
 []


Overfull \hbox (18.39986pt too wide) in paragraph at lines 72--72
\OT1/cmr/m/it/10 pen-
 []


Overfull \hbox (18.65543pt too wide) in paragraph at lines 72--72
\OT1/cmr/m/it/10 dent
 []


Overfull \hbox (12.39436pt too wide) in paragraph at lines 72--72
\OT1/cmr/m/it/10 for
 []


Overfull \hbox (7.43329pt too wide) in paragraph at lines 72--72
\OT1/cmr/m/it/10 N
 []


Overfull \hbox (15.84433pt too wide) in paragraph at lines 72--72
\OT1/cmr/m/it/10 val-
 []


Overfull \hbox (14.05547pt too wide) in paragraph at lines 72--72
\OT1/cmr/m/it/10 ues
 []


Overfull \hbox (10.47772pt too wide) in paragraph at lines 72--72
\OT1/cmr/m/it/10 up
 []


Overfull \hbox (8.43327pt too wide) in paragraph at lines 72--72
\OT1/cmr/m/it/10 to
 []


Overfull \hbox (5.11108pt too wide) in paragraph at lines 72--72
\OT1/cmr/m/it/10 8
 []


Overfull \hbox (22.74426pt too wide) in paragraph at lines 72--72
\OT1/cmr/m/it/10 buck-
 []


Overfull \hbox (15.07767pt too wide) in paragraph at lines 72--72
\OT1/cmr/m/it/10 ets. 
 []


Overfull \hbox (9.47772pt too wide) in paragraph at lines 72--72
\OT1/cmr/m/it/10 In
 []


Overfull \hbox (12.54437pt too wide) in paragraph at lines 72--72
\OT1/cmr/m/it/10 No
 []


Overfull \hbox (22.62756pt too wide) in paragraph at lines 72--72
\OT1/cmr/m/it/10 Feed-
 []


Overfull \hbox (18.39984pt too wide) in paragraph at lines 72--72
\OT1/cmr/m/it/10 back
 []


Overfull \hbox (14.18321pt too wide) in paragraph at lines 72--72
\OT1/cmr/m/it/10 tri-
 []


Overfull \hbox (14.82214pt too wide) in paragraph at lines 72--72
\OT1/cmr/m/it/10 als,
 []


Overfull \hbox (20.9554pt too wide) in paragraph at lines 72--72
\OT1/cmr/m/it/10 com-
 []


Overfull \hbox (15.84433pt too wide) in paragraph at lines 72--72
\OT1/cmr/m/it/10 ple-
 []


Overfull \hbox (17.12212pt too wide) in paragraph at lines 72--72
\OT1/cmr/m/it/10 tion
 []


Overfull \hbox (19.16653pt too wide) in paragraph at lines 72--72
\OT1/cmr/m/it/10 time
 []


Overfull \hbox (7.15552pt too wide) in paragraph at lines 72--72
\OT1/cmr/m/it/10 is
 []


Overfull \hbox (12.26659pt too wide) in paragraph at lines 72--72
\OT1/cmr/m/it/10 in-
 []


Overfull \hbox (13.28879pt too wide) in paragraph at lines 72--72
\OT1/cmr/m/it/10 de-
 []


Overfull \hbox (18.39986pt too wide) in paragraph at lines 72--72
\OT1/cmr/m/it/10 pen-
 []


Overfull \hbox (18.65543pt too wide) in paragraph at lines 72--72
\OT1/cmr/m/it/10 dent
 []


Overfull \hbox (8.17773pt too wide) in paragraph at lines 72--72
\OT1/cmr/m/it/10 of
